claim_id,seal_ids,evidence_type,is_supporting,title,description,source_citation,doi,confidence_weight,paper_endnote
VPS2024-phoneme-aa,"3023,2358,1076,2082",linguistic,1,Tholkaappiyam — 'aa' as ancient Tamil morpheme for cow,"Ancient Tamil grammar treatise establishes that the sound form 'aa' (ஆ) for cow is ancient, long before the written script came about.","Tholkaappiyam (ancient Tamil grammar treatise; authorship and date uncertain). Referenced in: Shanmugham P., Research Keys p.10-11.",,0.85,"iii — Tholkaappiyam is of obscure authorship; most probably a grammar created for the spoken language, as speech predates writing by 200,000 years."
VPS2024-prior-work,ALL,linguistic,1,Purnachandra Jeeva — Tamil syllabic structure of Indus script,"Researcher of 30+ years who first identified Tamil syllabic structure in the script. VPS2024 extends and modifies Jeeva's phonemes and morphemes, adding tally marks, modifiers, motifs.","Jeeva, Purnachandra. sinthuveLiyil munthu thamiz (சிந்துவெளியில் முந்து தமிழ்). Yalisaip Pathippagam. ISBN [national-id]-9105. Published 2020. (Tamil language).",,0.8,"iv — Current author uses some results but has deviated in many ways, both in phonemes and morphemes, adding tally marks, modifiers, motifs, and enlarged information densities."
VPS2024-corpus-source,ALL,archaeological,1,RMRL Indus Script Web Tool — seal images and corpus,"Most Indus-Harappan seals shown in figures are taken from Indus Script Web Tool, Roja Muthiah Research Library (RMRL) Chennai, India.","Indus Script Web Tool, Roja Muthiah Research Library (RMRL), Chennai, India. www.indusscript.in. Honorary Consultant: Iravatham Mahadevan.",,0.95,"v — Most of the Indus-Harappan seals shown in figures are taken from Indus Script Web Tool, RMRL Chennai (www.indusscript.in)"
VPS2024-cisi-india,ALL,archaeological,1,CISI Volume 1 — Collections in India,Primary corpus reference for seals from Indian excavations.,"Joshi, Jagat P. and Parpola, Asko (eds.). Corpus of Indus Seals and Inscriptions. Vol.1: Collections in India. Annales Academiae Scientiarum Fennicae, Series B, Vol.239. Helsinki, 1987.",,0.95,v — Some seals references without seal numbers but with motifs are taken from CISI Vol.1 (1987)
VPS2024-cisi-pakistan,ALL,archaeological,1,CISI Volume 2 — Collections in Pakistan,"Primary corpus reference for seals from Pakistani excavations (Mohenjo-daro, Harappa, Chanhu-daro).","Shah, Sayid G.G.M. and Parpola, Asko (eds.). Corpus of Indus Seals and Inscriptions. Vol.2: Collections in Pakistan. Helsinki, 1991.",,0.95,v — CISI Vol.2 (1991)
VPS2024-sign-frequency,ALL,statistical,1,N. Yadav et al. — sign frequency distribution,Frequency distribution of most occurring signs. The 'aa'/cow sign frequency of 1395 is cited as expected in an agrarian civilisation centred on animal husbandry.,"Yadav, N. et al. Sign frequency distribution. Harappa.com. (Date unspecified in paper).",,0.9,"ix — Frequency distribution of most occurring signs: Credit Dr. N. Yadav, et all. From Harappa.com"
VPS2024-entropy,ALL,statistical,1,Rao et al. (2009) — entropic evidence for linguistic structure,"Entropy analysis shows Indus signs have conditional entropy consistent with natural languages, not random or simple emblematic systems. Provides statistical foundation that signs encode language.","Rao, R.P.N. et al. Entropic Evidence for Linguistic Structure in the Indus Script. Science 324:1165. 2009.",10.1126/science.1170391,0.92,Cited as supporting linguistic structure of script (not attributed to specific endnote in paper)
VPS2024-graffiti,ALL,comparative,1,Rajan & Sivamantham (2025) — Indus signs and Tamil Nadu graffiti marks,Morphological study showing continuity between Indus signs and graffiti marks on pottery in Tamil Nadu. Supports Tamil linguistic substrate hypothesis.,"Rajan, K. and Sivamantham, R. Indus Signs and Graffiti Marks of Tamil Nadu, a morphological study. Published by Department of Archaeology, Government of Tamil Nadu. 2025.",,0.78,"viii — Indus Signs and Graffiti Marks of Tamil Nadu, K.Rajan, R Sivamantham, Dept of Archaeology, Govt of Tamil Nadu, 2025"
VPS2024-fsw-rebuttal,ALL,linguistic,0,"Farmer, Sproat, Witzel (2004) — non-linguistic emblem thesis (opposing)",Primary opposing hypothesis. Argues brevity and singleton rate indicate signs are non-linguistic. VPS2024 rebuts: brevity is a function of purpose as identifiers/permits; singletons explained by modifier system; long-form writing on perishable materials.,"Farmer, S., Sproat, R., Witzel, M. The Collapse of the Indus Script Thesis: The myth of a literate Harappan civilization. Electronic Journal of Vedic Studies. 02/11/2004.",,1.0,vii — well known in their field
