seal_id,tamil_reading,hypothesis,confidence,source
220,"சிவம், சிவன் (துணக்குறி = அம்,அன்,அல்,அர்)",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
232,மலை அரச,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
327,"அரசணஅ, அரசனின்",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
342,"த ொழு, த ொழுவம்",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
343,அ த ொழு = மொட்டுத் த ொழுவம்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1007,ஆறு (உலை)ய,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1008,க ொழி ஆர் இருளைொ வயமூன் (ஆர்=ஊர்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1010,வ வ ளொர் ண்ண ய் ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1028,ஓவண்ணளொர் ய் (உலைய) ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1030,வயமூன் ஓர் ஆ ொவ்வ=பொற்பசுக் ொவைர்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1035,சி வண்(ணொ) ஆறு உலைய,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1045,"வய(ல்) ொவ்வன், வைிய ொவ்வன்",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1046,யொழ ன ண்ணொ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1048,ய ய இருளன் (துலணக்குறி= அன்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1049,"வய க ொயிைண் பண "" ைொவ க ளண்ன ய்யொ ஆ",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1068,ண்(ண)ல் வ்யமூன் = அண்ணல் பொல்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1070,ஆமு ம ண்(ணொ),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1076,வ வ ெய்= மி ச் சிறந் தெய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1078,மீ மீ ர் ஆ= கமைொளர் ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1088,வ வய ைொ ள ன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1094,மீ மீ ண்ணல் வ்யமூன்=கமைொன அண்ணல் பொல்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1098,மீ மீ இள ய்யொ ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1102,ண்ணி,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1102,ண்ண(ீர்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1105,"வ "" பன்னிரு வண ள வ்யமூன்",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1105,வ வ பன்னிரு வன ண்ணல் பொல்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1109,வ' இளைொ ஆக்( ள்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1110,வ சம ள வ ண்ண(ல்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1114,வ வ இருளட்ை ஆ ( வ ொரி மொடு),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1116,மூ(த் ) வ(த் ர்) ய் (உலைய) (6-அன் உருபு) ஆ ண(ய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1120,ொரி மொடு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1121,இைம இைம வய(ல்) ொவ(ல்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1127,வ ீ வித் ொவ்வ= கமைொன வித்து ொவல்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1129,சிவ ை மூ ஆ ொவ்வ; ை-6-அன் உருபு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1133,"ெ ய் = தெய் (மு, மூ கபொை ெ, ெொ பயனில்)",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1143,மி ச் சிறந் தெய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1143,ெ ய் = தெய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1147,வய இல்ைம் வ்யமூன்= வயல் வட்ீ டுப் பொல்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1150,ணொய் அரச ஆ= அரச ஆ ெய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1156,(இ)ை ழன் பன்னிரு ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1158,மீ மீ இள(ம்) சொ ண,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1159,இை இை அய் ெ ய் =இவ்விைம் சிறந் தெய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1168,ஓ வ்யமூன் = சிறந் பொல்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1170,ை ழ வ்யமூன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1171,சிறந் ஆ ொவ்வ(ன்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1182,ண் அய் க ொயில் எறும்ப = ண் அய்யன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1199,இளம ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1220,எருது,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1228,மீ மீ க ொழி (ஊர்) ஆ ொவ்வ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1229,மீ மீ ெய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1232,மீ மீ ளொர் ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1235,ை இல் ைொ ைன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1237,மயில் ய்யொ ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1274,மீ மீ க ொயில் ண் அல்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1275,[வய(து)] மூ ை ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1287,ஓர் ஆ ொவ்வ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1314,சண்ணொ ஆறுளன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1326,மீ மீ ை இள(ம்) பொல்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1335,வ ை சங் ஆ (சிறந் தவள்லள ஆ),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1339,மூ வ ல ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1341,வ ண்ணொ ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1344,"வ "" ஏழு (இள)ஞொன் ஆ",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1345,வ ை இள ை வ்யமூன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1348,வ ை ெ ள ன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1350,இள ை சொ ண ண் (ண ர ம ர மயக் ம்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1373,வ ை ெளன் இரு ைொ ரின் ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1374,இள ண்ண ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1386,மீ மீ வ ஆக்( ள்) த ொழு (Zebu cattle shed),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1387,மீ மீ வ ை ள ன் த ொழு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1407,வ ண்(ண) ய் ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1414,இள வய(து) மூ-பன்னிரு (36) ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1427,ய் ெ ர் = ெய்க் ர்= தெய்க் ொரர்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1447,ம ைொ ை சொ ண =குவிக் ப்பட்ை சொணம்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1456,மீ மீ ை வய(து) மூ(த் ) ச ண= சிறந் மூத் சொணம்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1466,மீ மீ க ொயில் ஏழு ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1533,சொ ண(ம்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1534,மூப மூப்ப ைொ ள ன் த ொழுவம்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1551,மீ மீ இரு ள ன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1561,க ொயில் மலை ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1628,பக் ம் 1- ள வ்வ இரு ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1628,பக் ம் 2- ள ம ச ண,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1707,க ொயில் இை ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1708,க ொயில் இை ண்ண ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1771,வன ை ளொர் ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
1801,வண்ண ை ளொர் ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2014,ஆ த ொழு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2015,வ்யமூன் = பொல்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2056,வ வ ண ை ன ய்யொ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2057,மீ மீ ஓர் ண் ஆ (ஆ தெடில் குறி),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2059,மீ மீ சொ ண,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2060,மீ மீ சொ ண,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2061,ஆமு ண் ண(ல்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2068,மீ மி ழ ட்ைள் ஆ க்=,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2069,வ வ வவண் வ ஓணொள் ஆ ப,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2081,மீ மீ வய ைொ ள ன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2082,சிவ மூ ஆ ொவ்வ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2086,ம யன் அய் வன ம ஆ த ொழு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2096,ண்ன அவ் வர ண்ண வ்வ ய்யொ ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2097,க ொயில் இை மூ ை ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2104,வய ைொ ளர் ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2113,அய் ஆ ொவ்வ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2123,வ்ய ை ைொ வ்யமுன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2127,எண் ய் = எண்ணய் (எள் தெய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2142,இள(ம்) சொ ண(ம்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2142,இள சொ ண(ம்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2163,(மீ) (இள) சொ ண பன்னிரு ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2167,மூய த ொழு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2169,அ ம ஆர் ை ன ன் த ொழு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2183,ம ணொ ள ன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2186,இள ைொ பன்னிரு ொவ்வ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2200,(இ)ன் ன் ஆ (சுகமரியர் த ய்வம்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2201,ண ய்ய ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2234,வ்ய்ய இளம்(இல்ைம்?),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2251,மீ மீ வ்யமூன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2290,மீ மீ க ொயில் மைய் ை ன ய்யொ ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2315,ை னி ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2322,ஆ ொவ்வ ெ(ெொன்கு) ய் = ஆ ொவ்வன் தெய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2343,ஆ ொவ்வ மூ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2368,ஆ ொவ்வ மூ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2375,(இ)ள ஆ ொவ்வ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2380,"ணொ ய் ஆ = ெொல ஆ,அண்ணல் ல ஆ",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2382,ஆ ொவ்வ அய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2394,ஆ ொவ்வ ஓர்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2420,ஆள் அவ் ஈச ர் = சிவொ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2442,ை அய்யி மு ர்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2444,ண ய் ஆ ண = அண்ணல் ல ஆணய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2459,வய(ளொர்) ய்யொ ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2472,அரச ஆ ொவ்வன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2478,மீ மீ ஏழு ஞொன் ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2482,வ ளொர் ஆ ண(ய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2497,ஆ ொவ்வ மூ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2503,மீ மீ க ொழி (ஊர்) ொவ்வ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2507,வ இள ை வ்யமூன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2514,ஆ ொவ்வ மூ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2520,இள எழுட்ை ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2534,ை வய ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2545,மீ மீ இள ச ண,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2596,ண்ன அவ் வர ண்ண வ்வ ய்யொ ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2608,இள அரசன ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2614,ொல் ள ண்ன அய்வன ைொ இருளன ன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2617,வ்வை ை வ்ய மூ ர் மூரொ =இவ்விைம் முைகமொர்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2630,மீ மீ வ ண்(ண),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2636,மீ மீ ெ ய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2639,ஓர் ஆ ொவ்வ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2648,மீ மீ ெ ய் த ொழு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2651,சிவன் (பண்பட்ை வத் ன்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2653,மீ மீ ளொர் ர ய்ய ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2663,மீ மீ ளொர் ர ய்ய ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2689,வரி 1- வ வ வயச ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2689,வரி 2- ச ச ஆர் = ச சயொர்= யொர்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2698,ஆ ொவ்வ ெொன்கு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2699,வனி ஆ மூரொ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2700,இரு ை இனொ ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2847,வயமளொர் ஆ ொவ்வ மூ அய,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2848,ைொ ய் ஆண(ய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2856,ஆ ொவ்வ மூ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2862,ஆ ொவ்வ மூ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2908,ஏழு (இள)ஞொன் அரசன ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2908,ஏழு ஞொன் அரசன ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2913,இரு ள யண்ண ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2950,"ெ(ஆன்கு)ய் = ெய் = தெய் (மு,மூ; ெ,ெொ)",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3016,டி டீ ( ிடீர்)அய் ைொ இள வ்யமூன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3075,ஓர் ஆ ொவ்வ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3095,அரச ஆ ொவ்வ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3118,ஈசொ இரு ணொ ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3159,ெொ ய் ண் = ண்ணெய் = தவண்ணய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3246,வய மூ ள ஆ ொவ்வ = மூத் ஆ ொப்கபொன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3249,ம ணொ ள ஆ ணய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3328,வய மூ ட்ை ஆ ஓர் (பசு - ஒருலம),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3351,மூ ள ய் ஆ (மூ இள ய்மொடு ள்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4022,மீ மீ வன இள ை சொண னி,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4029,வய ஆ ொவ்வ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4033,மூ வ ல ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4055,"இரு வ்வன் "" வ்யமூன்",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4056,ை ம ைொ ை ன் = வைிய அலமப்பொளன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4084,மூை ஆவ் ஆய் ைொ ய் பசு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4166,ஒர் ஆ ொவ்வ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4262,ை ண ை ன ய்யொ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4320,வர ளொர் ய் ஆ ண(ய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4347,வரி 1- அரச ஆ ண(ய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4347,வரி 2- இரு அ ?,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4354,ம ைொ ை பண்ணொ ை = பண்ணயர் குழுமம்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4371,ம ைொ ை பண்ணொை ஆ ண(ய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4430,பண்ணய் ய்யொ ஆ ண(ய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4582,வரி 1 - ைொ பண்ணொ ஆ ண (ய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4582,அ ெொ (மூ?) [scribe error?],VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4590,ஆ ொவ்வ மூ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4626,(இ)ள ஞொன் ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4718,வரி 1- அய் ய அய் ஓ வ்யமூன்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4718,வரி 2- அம்மூ = குழந்ல ள் உணவு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4718,பொல். வரி 2- அ ம்மூ=குழந்ல உணவு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
5119,வ வ மூை ஆ த ொழு,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
5274,வரி 1 - இை இைம ஆண(ய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
5274,வரி 2 - அ ம்மூ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
5305,ர ஆ ண வ்வ அய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
5443,ளொர் ஆ ண(ய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
5461,வரி 1 - ண்ண ள ய்யொ ஆ ண(ய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
6213,ஓ ை ண்ணொ ஆ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
7002,ஆ ொவ்வ மூ,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
7040,ஆ ொவ்வ அய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
7078,ண ெ ய் = ணண்ெய்= தவண்ணய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
8031,ய் ெ = தெய்,VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
8041,மூ ள ஆ ொவ்வ (ள ர- ர மயக் ம்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
8117,க ொழி (ஊர்) ஆ ண(ய்),VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
9091,"வ ம ய "" ெ ய் = சிறந் மணமுலைய தெய்",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
9811,"ம ம வயய் "" ெய் = ம மவொய தெய்",VPS2024,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
