seal_id,hypothesis,tamil_script,phoneme_roman,morpheme_english,semantic_domain,translation_status,confidence,source
2127,VPS2024,எண் ய் = எண்ணய் (எள் தெய்),eN y = eNNay (eL they),Sesame Oil (ENNai),food commodities,complete,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2142,VPS2024,இள(ம்) சொ ண(ம்),iLa(m) cho Na(m),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2142,VPS2024,இள சொ ண(ம்),iLa cho Na(m),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2163,VPS2024,(மீ) (இள) சொ ண பன்னிரு ஆ,(mii) (iLa) cho Na panniru aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2167,VPS2024,மூய த ொழு,muuya tha ozhu,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2169,VPS2024,அ ம ஆர் ை ன ன் த ொழு,a ma aar ai na n tha ozhu,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2183,VPS2024,ம ணொ ள ன்,ma No La n,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2186,VPS2024,இள ைொ பன்னிரு ொவ்வ,iLa aio panniru ovva,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2200,VPS2024,(இ)ன் ன் ஆ (சுகமரியர் த ய்வம்),(i)n n aa (chukamariyar tha yvam),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2201,VPS2024,ண ய்ய ஆ,Na yya aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2234,VPS2024,வ்ய்ய இளம்(இல்ைம்?),vyya iLam(ilaim?),The world is a Big Home,governance / ethics,complete,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2251,VPS2024,மீ மீ வ்யமூன்,mii mii vyamuun,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2290,VPS2024,மீ மீ க ொயில் மைய் ை ன ய்யொ ஆ,mii mii ka oyil maiy ai na yyo aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2315,VPS2024,ை னி ஆ,ai ni aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2322,VPS2024,ஆ ொவ்வ ெ(ெொன்கு) ய் = ஆ ொவ்வன் தெய்,aa ovva e(eonku) y = aa ovvan they,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2343,VPS2024,ஆ ொவ்வ மூ,aa ovva muu,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2368,VPS2024,ஆ ொவ்வ மூ,aa ovva muu,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2375,VPS2024,(இ)ள ஆ ொவ்வ,(i)La aa ovva,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2380,VPS2024,"ணொ ய் ஆ = ெொல ஆ,அண்ணல் ல ஆ","No y aa = eola aa,aNNal la aa",,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2382,VPS2024,ஆ ொவ்வ அய்,aa ovva ay,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2394,VPS2024,ஆ ொவ்வ ஓர்,aa ovva oor,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2420,VPS2024,ஆள் அவ் ஈச ர் = சிவொ,aaL av iicha r = chivo,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2442,VPS2024,ை அய்யி மு ர்,ai ayyi mu r,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2444,VPS2024,ண ய் ஆ ண = அண்ணல் ல ஆணய்,Na y aa Na = aNNal la aaNay,Order of the Leader (Market Common jurisdiction),governance / law,complete,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2459,VPS2024,வய(ளொர்) ய்யொ ஆ,vaya(Lor) yyo aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2472,VPS2024,அரச ஆ ொவ்வன்,aracha aa ovvan,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2478,VPS2024,மீ மீ ஏழு ஞொன் ஆ,mii mii eezhu nyon aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2482,VPS2024,வ ளொர் ஆ ண(ய்),va Lor aa Na(y),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2497,VPS2024,ஆ ொவ்வ மூ,aa ovva muu,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2503,VPS2024,மீ மீ க ொழி (ஊர்) ொவ்வ,mii mii ka ozhi (uur) ovva,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2507,VPS2024,வ இள ை வ்யமூன்,va iLa ai vyamuun,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2514,VPS2024,ஆ ொவ்வ மூ,aa ovva muu,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2520,VPS2024,இள எழுட்ை ஆ,iLa ezhutai aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2534,VPS2024,ை வய ஆ,ai vaya aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2545,VPS2024,மீ மீ இள ச ண,mii mii iLa cha Na,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2596,VPS2024,ண்ன அவ் வர ண்ண வ்வ ய்யொ ஆ,Nna av vara NNa vva yyo aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2608,VPS2024,இள அரசன ஆ,iLa arachana aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2614,VPS2024,ொல் ள ண்ன அய்வன ைொ இருளன ன்,ol La Nna ayvana aio iruLana n,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2617,VPS2024,வ்வை ை வ்ய மூ ர் மூரொ =இவ்விைம் முைகமொர்,vvai ai vya muu r muuro =ivviaim muaikamor,Buttermilk available HERE,dairy products,complete,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2630,VPS2024,மீ மீ வ ண்(ண),mii mii va N(Na),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2636,VPS2024,மீ மீ ெ ய்,mii mii e y,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2639,VPS2024,ஓர் ஆ ொவ்வ,oor aa ovva,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2648,VPS2024,மீ மீ ெ ய் த ொழு,mii mii e y tha ozhu,Very Good Ghee Shed,dairy products,complete,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2651,VPS2024,சிவன் (பண்பட்ை வத் ன்),chivan (paNpatai vath n),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2653,VPS2024,மீ மீ ளொர் ர ய்ய ஆ,mii mii Lor ra yya aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2663,VPS2024,மீ மீ ளொர் ர ய்ய ஆ,mii mii Lor ra yya aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2689,VPS2024,வரி 1- வ வ வயச ஆ,vari 1- va va vayacha aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2689,VPS2024,வரி 2- ச ச ஆர் = ச சயொர்= யொர்,vari 2- cha cha aar = cha chayor= yor,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2698,VPS2024,ஆ ொவ்வ ெொன்கு,aa ovva eonku,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2699,VPS2024,வனி ஆ மூரொ,vani aa muuro,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2700,VPS2024,இரு ை இனொ ஆ,iru ai ino aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2847,VPS2024,வயமளொர் ஆ ொவ்வ மூ அய,vayamaLor aa ovva muu aya,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2848,VPS2024,ைொ ய் ஆண(ய்),aio y aaNa(y),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2856,VPS2024,ஆ ொவ்வ மூ,aa ovva muu,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2862,VPS2024,ஆ ொவ்வ மூ,aa ovva muu,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2908,VPS2024,ஏழு (இள)ஞொன் அரசன ஆ,eezhu (iLa)nyon arachana aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2908,VPS2024,ஏழு ஞொன் அரசன ஆ,eezhu nyon arachana aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2913,VPS2024,இரு ள யண்ண ஆ,iru La yaNNa aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
2950,VPS2024,"ெ(ஆன்கு)ய் = ெய் = தெய் (மு,மூ; ெ,ெொ)","e(aanku)y = ey = they (mu,muu; e,eo)",,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3016,VPS2024,டி டீ ( ிடீர்)அய் ைொ இள வ்யமூன்,ti tii ( itiir)ay aio iLa vyamuun,Just expressed Fresh Milk,dairy products,complete,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3075,VPS2024,ஓர் ஆ ொவ்வ,oor aa ovva,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3095,VPS2024,அரச ஆ ொவ்வ,aracha aa ovva,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3118,VPS2024,ஈசொ இரு ணொ ஆ,iicho iru No aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3159,VPS2024,ெொ ய் ண் = ண்ணெய் = தவண்ணய்,eo y N = NNey = thavaNNay,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3246,VPS2024,வய மூ ள ஆ ொவ்வ = மூத் ஆ ொப்கபொன்,vaya muu La aa ovva = muuth aa opkapon,Carer of aged cows,animal husbandry,complete,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3249,VPS2024,ம ணொ ள ஆ ணய்,ma No La aa Nay,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3328,VPS2024,வய மூ ட்ை ஆ ஓர் (பசு - ஒருலம),vaya muu tai aa oor (pachu - orulama),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
3351,VPS2024,மூ ள ய் ஆ (மூ இள ய்மொடு ள்),muu La y aa (muu iLa ymotu L),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4022,VPS2024,மீ மீ வன இள ை சொண னி,mii mii vana iLa ai choNa ni,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4029,VPS2024,வய ஆ ொவ்வ,vaya aa ovva,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4033,VPS2024,மூ வ ல ஆ,muu va la aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4055,VPS2024,"இரு வ்வன் "" வ்யமூன்","iru vvan "" vyamuun",,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4056,VPS2024,ை ம ைொ ை ன் = வைிய அலமப்பொளன்,ai ma aio ai n = vaiiya alamappoLan,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4084,VPS2024,மூை ஆவ் ஆய் ைொ ய் பசு,muuai aav aay aio y pachu,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4166,VPS2024,ஒர் ஆ ொவ்வ,or aa ovva,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4262,VPS2024,ை ண ை ன ய்யொ,ai Na ai na yyo,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4320,VPS2024,வர ளொர் ய் ஆ ண(ய்),vara Lor y aa Na(y),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4347,VPS2024,வரி 1- அரச ஆ ண(ய்),vari 1- aracha aa Na(y),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4347,VPS2024,வரி 2- இரு அ ?,vari 2- iru a ?,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4354,VPS2024,ம ைொ ை பண்ணொ ை = பண்ணயர் குழுமம்,ma aio ai paNNo ai = paNNayar kuzhumam,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4371,VPS2024,ம ைொ ை பண்ணொை ஆ ண(ய்),ma aio ai paNNoai aa Na(y),Order of the Farmers Guild,governance / law,complete,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4430,VPS2024,பண்ணய் ய்யொ ஆ ண(ய்),paNNay yyo aa Na(y),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4582,VPS2024,வரி 1 - ைொ பண்ணொ ஆ ண (ய்),vari 1 - aio paNNo aa Na (y),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4582,VPS2024,அ ெொ (மூ?) [scribe error?],a eo (muu?) [scribe error?],,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4590,VPS2024,ஆ ொவ்வ மூ,aa ovva muu,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4626,VPS2024,(இ)ள ஞொன் ஆ,(i)La nyon aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4718,VPS2024,வரி 1- அய் ய அய் ஓ வ்யமூன்,vari 1- ay ya ay oo vyamuun,Panic milk / emergency milk for children,social welfare,complete,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4718,VPS2024,வரி 2- அம்மூ = குழந்ல ள் உணவு,vari 2- ammuu = kuzhanla L uNavu,Panic milk / emergency milk for children,social welfare,complete,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
4718,VPS2024,பொல். வரி 2- அ ம்மூ=குழந்ல உணவு,pol. vari 2- a mmuu=kuzhanla uNavu,Panic milk / emergency milk for children,social welfare,complete,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
5119,VPS2024,வ வ மூை ஆ த ொழு,va va muuai aa tha ozhu,Shed for aged cattle,animal welfare,complete,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
5274,VPS2024,வரி 1 - இை இைம ஆண(ய்),vari 1 - iai iaima aaNa(y),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
5274,VPS2024,வரி 2 - அ ம்மூ,vari 2 - a mmuu,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
5305,VPS2024,ர ஆ ண வ்வ அய்,ra aa Na vva ay,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
5443,VPS2024,ளொர் ஆ ண(ய்),Lor aa Na(y),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
5461,VPS2024,வரி 1 - ண்ண ள ய்யொ ஆ ண(ய்),vari 1 - NNa La yyo aa Na(y),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
6213,VPS2024,ஓ ை ண்ணொ ஆ,oo ai NNo aa,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
7002,VPS2024,ஆ ொவ்வ மூ,aa ovva muu,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
7040,VPS2024,ஆ ொவ்வ அய்,aa ovva ay,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
7078,VPS2024,ண ெ ய் = ணண்ெய்= தவண்ணய்,Na e y = NaNey= thavaNNay,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
8031,VPS2024,ய் ெ = தெய்,y e = they,,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
8041,VPS2024,மூ ள ஆ ொவ்வ (ள ர- ர மயக் ம்),muu La aa ovva (La ra- ra mayak m),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
8117,VPS2024,க ொழி (ஊர்) ஆ ண(ய்),ka ozhi (uur) aa Na(y),,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
9091,VPS2024,"வ ம ய "" ெ ய் = சிறந் மணமுலைய தெய்","va ma ya "" e y = chiRan maNamulaiya they",,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
9811,VPS2024,"ம ம வயய் "" ெய் = ம மவொய தெய்","ma ma vayay "" ey = ma mavoya they",,,pending,0.68,INDUS_SEALS_READ_in_book_5.pdf (author direct upload)
